Account ID,,,,,,,,,,,,,
43546666-87bf-47d5-ac3c-735186a6dfe1,,,,,,,,,,,,,
Reporting Period,Accounting Period,Artist(s),Release,Track,UPC,ISRC,Partner,Country,Type,Units,Revenue (USD),Revenue Share (%),Split Pay Share (%)
2023-04,2023-06,Leila Mendes,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,DE,Unknown Stream,10,0.0168584,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,ID,Unknown Stream,1,0.0003958,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,PE,Unknown Stream,16,0.0100445,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,US,Unknown Stream,109,0.3483553,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Spotify,DE,Unknown Stream,1,0.0020244,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Spotify,PE,Unknown Stream,6,0.0037667,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Spotify,US,Unknown Stream,90,0.2878011,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Spotify,PE,Unknown Stream,14,0.0087889,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Spotify,US,Unknown Stream,88,0.279552,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Spotify,DE,Unknown Stream,1,0.0020244,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Spotify,PE,Unknown Stream,12,0.0075334,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Spotify,US,Unknown Stream,115,0.3742972,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Spotify,PE,Unknown Stream,7,0.0043945,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Spotify,US,Unknown Stream,114,0.3706136,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Spotify,PE,Unknown Stream,5,0.0031389,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Spotify,US,Unknown Stream,127,0.4107692,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Spotify,DE,Unknown Stream,1,0.0020244,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Spotify,PE,Unknown Stream,5,0.0031389,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Spotify,US,Unknown Stream,88,0.2806762,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,DE,Unknown Stream,10,0.0165404,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,GB,Unknown Stream,4,0.0193774,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,NL,Unknown Stream,1,0.0023342,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,PA,Unknown Stream,1,0.0012408,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,PE,Unknown Stream,14,0.0087889,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,US,Unknown Stream,112,0.3620547,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Spotify,PE,Unknown Stream,15,0.0094167,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Spotify,US,Unknown Stream,90,0.2981403,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Boomplay,KE,Unknown Stream,1,0.0006337,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Boomplay,MG,Unknown Stream,1,0.0006339,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Boomplay,TG,Unknown Stream,2,0.0012675,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Apple Music,AU,Unknown Stream,1,0.0036467,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Apple Music,US,Unknown Stream,34,0.1407672,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Apple Music,US,Unknown Stream,32,0.1334968,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Apple Music,US,Unknown Stream,30,0.1172024,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Apple Music,AU,Unknown Stream,1,0.0036467,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Apple Music,US,Unknown Stream,42,0.1722664,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Apple Music,AU,Unknown Stream,1,0.0036467,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Apple Music,US,Unknown Stream,37,0.1563848,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Apple Music,AU,Unknown Stream,1,0.0036467,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Apple Music,US,Unknown Stream,48,0.2002248,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Apple Music,AU,Unknown Stream,1,0.0036467,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Apple Music,US,Unknown Stream,35,0.1431832,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Apple Music,AU,Unknown Stream,1,0.0036467,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Apple Music,US,Unknown Stream,40,0.1766872,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Apple Music,US,Unknown Stream,27,0.1083288,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Amazon Music,US,Sub Stream,1,0.0059296,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Amazon Music,US,Sub Stream,2,0.0118592,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Amazon Music,US,Sub Stream,2,0.0118592,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Amazon Music,US,Sub Stream,2,0.0118592,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Amazon Music,US,Sub Stream,2,0.0118592,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Amazon Music,US,Sub Stream,2,0.0118592,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Tidal,US,Sub Stream,1,0.0047616,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Tidal,US,Sub Stream,1,0.0047616,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Tidal,US,Sub Stream,1,0.0047616,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Tidal,US,Sub Stream,1,0.0047616,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Tidal,US,Sub Stream,2,0.0095232,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Tidal,US,Sub Stream,2,0.0095232,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Tidal,US,Sub Stream,1,0.0047616,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Tidal,US,Sub Stream,2,0.0095232,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Pandora,US,Unknown Stream,1,0.002772,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Pandora,US,Unknown Stream,1,0.002772,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Pandora,US,Unknown Stream,1,0.002772,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Pandora,US,Unknown Stream,2,0.005544,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Pandora,US,Unknown Stream,2,0.005544,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Pandora,US,Unknown Stream,2,0.005544,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Pandora,US,Unknown Stream,1,0.002772,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Pandora,US,Unknown Stream,2,0.005544,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,NetEase,CN,Unknown Stream,1,0.0007269,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Facebook,,Unknown Stream,1,0.0011143,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Facebook,BR,Unknown Stream,10,0.0093336,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Facebook,US,Unknown Stream,7,0.0287024,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Facebook,,Unknown Stream,1,0.0011143,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Facebook,BR,Unknown Stream,10,0.0093336,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Facebook,ES,Unknown Stream,5,0.0120208,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Facebook,HN,Unknown Stream,4,0.0040198,80,100
2023-04,2023-06,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Facebook,,Unknown Stream,1,0.0011143,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,CL,Unknown Stream,1,0.0019268,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,DE,Unknown Stream,11,0.0139626,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,PE,Unknown Stream,1,0.0006279,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,US,Unknown Stream,46,0.1162431,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Spotify,US,Unknown Stream,37,0.0894974,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Spotify,US,Unknown Stream,39,0.0934891,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Spotify,US,Unknown Stream,47,0.1238751,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Spotify,US,Unknown Stream,40,0.1002348,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Spotify,JP,Unknown Stream,1,0.0033652,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Spotify,US,Unknown Stream,41,0.104905,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Spotify,US,Unknown Stream,40,0.0996789,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,DE,Unknown Stream,19,0.0361613,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,GB,Unknown Stream,2,0.005702,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,PE,Unknown Stream,1,0.0006279,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,US,Unknown Stream,54,0.1493159,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Spotify,US,Unknown Stream,43,0.1119573,80,100
2023-05,2023-07,Leila Mendes,,Quizás Podemos,,QZMHK2399859,YouTube Music,DE,YouTube Music Ad Views,1,0,80,100
2023-05,2023-07,,,Quizás Podemos,,QZMHK2399859,YouTube Music,US,YouTube Music Ad Views,3,0.0040832,80,100
2023-05,2023-07,Leila Mendes,,A Ver,,QM42K2309623,YouTube Music,MX,YouTube Music Ad Views,1,0,80,100
2023-05,2023-07,,,A Ver,,QM42K2309623,YouTube Music,US,YouTube Music Ad Views,4,0.0025512,80,100
2023-05,2023-07,Leila Mendes,,Sin Tiempo,,QM42K2355776,YouTube Music,US,YouTube Music Ad Views,2,0.006024,80,100
2023-05,2023-07,Leila Mendes,,Sé Que,,QZMHN2381628,YouTube Music,GT,YouTube Music Ad Views,1,0,80,100
2023-05,2023-07,,,Sé Que,,QZMHN2381628,YouTube Music,MX,YouTube Music Ad Views,5,0.000372,80,100
2023-05,2023-07,,,Sé Que,,QZMHN2381628,YouTube Music,NI,YouTube Music Ad Views,2,0,80,100
2023-05,2023-07,,,Sé Que,,QZMHN2381628,YouTube Music,PE,YouTube Music Ad Views,2,0,80,100
2023-05,2023-07,,,Sé Que,,QZMHN2381628,YouTube Music,SV,YouTube Music Ad Views,1,0,80,100
2023-05,2023-07,,,Sé Que,,QZMHN2381628,YouTube Music,US,YouTube Music Ad Views,6,0.0017888,80,100
2023-05,2023-07,Leila Mendes,,Tú y Yo,,QZS652388451,YouTube Music,AR,YouTube Music Ad Views,1,0.0007368,80,100
2023-05,2023-07,,,Tú y Yo,,QZS652388451,YouTube Music,BR,YouTube Music Ad Views,1,0.00032,80,100
2023-05,2023-07,,,Tú y Yo,,QZS652388451,YouTube Music,GR,YouTube Music Ad Views,1,0,80,100
2023-05,2023-07,,,Tú y Yo,,QZS652388451,YouTube Music,GT,YouTube Music Ad Views,1,0,80,100
2023-05,2023-07,,,Tú y Yo,,QZS652388451,YouTube Music,IE,YouTube Music Ad Views,1,0.0003712,80,100
2023-05,2023-07,,,Tú y Yo,,QZS652388451,YouTube Music,IN,YouTube Music Ad Views,1,0,80,100
2023-05,2023-07,,,Tú y Yo,,QZS652388451,YouTube Music,JP,YouTube Music Ad Views,1,0.0044664,80,100
2023-05,2023-07,,,Tú y Yo,,QZS652388451,YouTube Music,MX,YouTube Music Ad Views,8,0.0017064,80,100
2023-05,2023-07,,,Tú y Yo,,QZS652388451,YouTube Music,PH,YouTube Music Ad Views,2,0,80,100
2023-05,2023-07,,,Tú y Yo,,QZS652388451,YouTube Music,SV,YouTube Music Ad Views,1,0,80,100
2023-05,2023-07,,,Tú y Yo,,QZS652388451,YouTube Music,TR,YouTube Music Ad Views,1,0,80,100
2023-05,2023-07,,,Tú y Yo,,QZS652388451,YouTube Music,US,YouTube Music Ad Views,27,0.0583632,80,100
2023-05,2023-07,Leila Mendes,,Quédate,,QM42K2355071,YouTube Music,MX,YouTube Music Ad Views,2,0.0007,80,100
2023-05,2023-07,,,Quédate,,QM42K2355071,YouTube Music,PE,YouTube Music Ad Views,2,0,80,100
2023-05,2023-07,,,Quédate,,QM42K2355071,YouTube Music,US,YouTube Music Ad Views,5,0.0113584,80,100
2023-05,2023-07,Leila Mendes,,Déjenme,,QZS632379385,YouTube Music,CO,YouTube Music Ad Views,2,0,80,100
2023-05,2023-07,,,Déjenme,,QZS632379385,YouTube Music,US,YouTube Music Ad Views,4,0.0117648,80,100
2023-05,2023-07,,,Déjenme,,QZS632379385,YouTube Music,VE,YouTube Music Ad Views,1,0,80,100
2023-05,2023-07,Leila Mendes,,La Vida es Una Muerte Que Viene,,QZS642379955,YouTube Music,EC,YouTube Music Ad Views,1,0,80,100
2023-05,2023-07,,,La Vida es Una Muerte Que Viene,,QZS642379955,YouTube Music,GT,YouTube Music Ad Views,1,0,80,100
2023-05,2023-07,,,La Vida es Una Muerte Que Viene,,QZS642379955,YouTube Music,MX,YouTube Music Ad Views,1,0.0004232,80,100
2023-05,2023-07,,,La Vida es Una Muerte Que Viene,,QZS642379955,YouTube Music,SK,YouTube Music Ad Views,1,0.00076,80,100
2023-05,2023-07,,,La Vida es Una Muerte Que Viene,,QZS642379955,YouTube Music,US,YouTube Music Ad Views,4,0.0121104,80,100
2023-05,2023-07,Leila Mendes,,Otro Mundo,,QZMHL2318427,YouTube Music,MX,YouTube Music Ad Views,1,0,80,100
2023-05,2023-07,,,Otro Mundo,,QZMHL2318427,YouTube Music,US,YouTube Music Ad Views,4,0.0085424,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Boomplay,TZ,Unknown Stream,5,0.0031682,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Apple Music,US,Unknown Stream,5,0.0300224,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Apple Music,US,Unknown Stream,7,0.0330024,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Apple Music,US,Unknown Stream,3,0.0164176,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Apple Music,US,Unknown Stream,5,0.0267048,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Apple Music,US,Unknown Stream,8,0.0395808,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Apple Music,US,Unknown Stream,9,0.0501488,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Apple Music,US,Unknown Stream,5,0.0300224,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Apple Music,US,Unknown Stream,15,0.0952368,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Apple Music,US,Unknown Stream,6,0.0340152,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Tidal,ES,Sub Stream,1,0.0053872,80,100
2023-05,2023-07,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Amazon Music,US,Sub Stream,1,0.0057328,80,100
2023-05,2023-07,,,Quizás Podemos,,QZMHK2399859,YouTube Music,US,YouTube Music Sub Views,1,0.01156,80,100
2023-05,2023-07,,,A Ver,,QM42K2309623,YouTube Music,US,YouTube Music Sub Views,1,0.01156,80,100
2023-05,2023-07,,,Sin Tiempo,,QM42K2355776,YouTube Music,US,YouTube Music Sub Views,1,0.01156,80,100
2023-05,2023-07,,,Sé Que,,QZMHN2381628,YouTube Music,US,YouTube Music Sub Views,1,0.01156,80,100
