Account ID,,,,,,,,,,,,,
2023-09,2023-11,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Apple Music,US,Unknown Stream,1,0.003308,80,100
2023-09,2023-11,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Amazon Music,GB,Sub Stream,1,0.0029273,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,CL,Unknown Stream,2,0.0008286,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,CO,Unknown Stream,1,0.0006279,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,DE,Unknown Stream,42,0.0734464,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,ES,Unknown Stream,1,0.0036479,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,US,Unknown Stream,16,0.0401726,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Spotify,US,Unknown Stream,10,0.0212937,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Spotify,US,Unknown Stream,13,0.0340465,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Spotify,US,Unknown Stream,19,0.0561476,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Spotify,US,Unknown Stream,21,0.0570153,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Spotify,US,Unknown Stream,15,0.0369509,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Spotify,US,Unknown Stream,18,0.048122,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,US,Unknown Stream,14,0.0423372,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Spotify,US,Unknown Stream,11,0.023423,80,100
2023-10,2023-12,,,Quédate,,QM42K2355071,YouTube Music,BO,YouTube Music Ad Views,1,0,80,100
2023-10,2023-12,,,Otro Mundo,,QZMHL2318427,YouTube Music,MX,YouTube Music Ad Views,2,0,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Apple Music,US,Unknown Stream,2,0.0114568,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Apple Music,US,Unknown Stream,2,0.0088976,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Apple Music,US,Unknown Stream,2,0.0088976,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Apple Music,US,Unknown Stream,1,0.0044488,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Apple Music,US,Unknown Stream,1,0.0044488,80,100
2023-10,2023-12,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Anghami,EG,Sub Stream,1,0.0004402,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,BE,Unknown Stream,1,0.0045797,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,DE,Unknown Stream,39,0.0761159,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,GB,Unknown Stream,1,0.0020854,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,MX,Unknown Stream,1,0.0009632,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,PE,Unknown Stream,1,0.0005976,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,US,Unknown Stream,21,0.0503123,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Spotify,US,Unknown Stream,17,0.0358359,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Spotify,PE,Unknown Stream,1,0.0005976,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Spotify,US,Unknown Stream,20,0.0478587,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Spotify,US,Unknown Stream,19,0.0451431,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Spotify,US,Unknown Stream,22,0.051766,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Spotify,US,Unknown Stream,19,0.0441741,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Spotify,US,Unknown Stream,18,0.0404895,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,DE,Unknown Stream,1,0.0042693,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,US,Unknown Stream,19,0.0435508,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Spotify,PE,Unknown Stream,1,0.0005976,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Spotify,US,Unknown Stream,17,0.0358359,80,100
2023-11,2024-01,,,Otro Mundo,,QZMHL2318427,YouTube Music,IL,YouTube Music Sub Views,1,0.0059312,80,100
2023-11,2024-01,,,Tú y Yo,,QZS652388451,YouTube Music,PT,YouTube Music Ad Views,1,0,80,100
2023-11,2024-01,,,Quédate,,QM42K2355071,YouTube Music,US,YouTube Music Ad Views,1,0.0050732,80,100
2023-11,2024-01,,,La Vida es Una Muerte Que Viene,,QZS642379955,YouTube Music,MX,YouTube Music Ad Views,2,0,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Apple Music,US,Unknown Stream,2,0.007752,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Apple Music,US,Unknown Stream,1,0.003876,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Facebook,,Unknown Stream,1,0.0010068,80,100
2023-11,2024-01,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,NetEase,CN,Unknown Stream,2,0.0013711,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,AT,Unknown Stream,1,0.0021091,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,DE,Unknown Stream,15,0.0257967,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,PE,Unknown Stream,1,0.0006062,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,PH,Unknown Stream,1,0.0004294,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,US,Unknown Stream,3,0.0061549,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Spotify,US,Unknown Stream,2,0.0056591,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Spotify,PE,Unknown Stream,1,0.0006062,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Spotify,US,Unknown Stream,2,0.0082449,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Spotify,US,Unknown Stream,4,0.0158862,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Spotify,US,Unknown Stream,1,0.0046063,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,PE,Unknown Stream,1,0.0006062,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Spotify,PE,Unknown Stream,1,0.0006062,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Spotify,US,Unknown Stream,1,0.0046063,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Apple Music,US,Unknown Stream,1,0.0045192,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Apple Music,US,Unknown Stream,1,0.0072968,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Apple Music,US,Unknown Stream,2,0.0145936,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Apple Music,US,Unknown Stream,2,0.0145936,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Apple Music,US,Unknown Stream,1,0.0045192,80,100
2023-12,2024-02,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Amazon Music,IT,Sub Stream,1,0.001415,80,100
2023-12,2024-02,,,Quizás Podemos,,QZMHK2399859,YouTube Music,MX,YouTube Music Ad Views,1,0,80,100
2023-12,2024-02,,,Sé Que,,QZMHN2381628,YouTube Music,MX,YouTube Music Ad Views,1,0,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,DE,Unknown Stream,10,0.0100334,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,MX,Unknown Stream,1,0.0009645,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,US,Unknown Stream,9,0.0304857,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Spotify,US,Unknown Stream,6,0.0253991,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Spotify,US,Unknown Stream,5,0.0232881,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Spotify,US,Unknown Stream,9,0.039372,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Spotify,US,Unknown Stream,8,0.037261,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Spotify,US,Unknown Stream,7,0.0326034,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Spotify,US,Unknown Stream,6,0.0253991,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,US,Unknown Stream,5,0.0232881,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Spotify,US,Unknown Stream,8,0.0346112,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Amazon Music,IT,Sub Stream,1,0.0009507,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Amazon Music,IT,Sub Stream,1,0.0009507,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Amazon Music,IT,Sub Stream,1,0.0009507,80,100
2024-01,2024-03,,,Sé Que,,QZMHN2381628,YouTube Music,PE,YouTube Music Ad Views,1,0,80,100
2024-01,2024-03,,,Tú y Yo,,QZS652388451,YouTube Music,DO,YouTube Music Ad Views,1,0.0004074,80,100
2024-01,2024-03,,,Tú y Yo,,QZS652388451,YouTube Music,US,YouTube Music Ad Views,1,0,80,100
2024-01,2024-03,,,Quédate,,QM42K2355071,YouTube Music,DZ,YouTube Music Ad Views,1,0,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Apple Music,US,Unknown Stream,2,0.0139472,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Apple Music,US,Unknown Stream,2,0.0139472,80,100
2024-01,2024-03,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Apple Music,US,Unknown Stream,1,0.0069736,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Boomplay,TZ,Unknown Stream,1,0.0006336,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,DE,Unknown Stream,5,0.0054261,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,US,Unknown Stream,5,0.0229652,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Spotify,US,Unknown Stream,4,0.0183722,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Spotify,US,Unknown Stream,2,0.0091861,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Spotify,US,Unknown Stream,3,0.0137791,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Spotify,US,Unknown Stream,5,0.020286,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Spotify,US,Unknown Stream,6,0.0250447,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Spotify,US,Unknown Stream,2,0.0091861,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,US,Unknown Stream,2,0.0091861,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Spotify,PL,Unknown Stream,1,0.0009971,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Spotify,US,Unknown Stream,4,0.0183722,80,100
2024-02,2024-04,,,Quizás Podemos,,QZMHK2399859,YouTube Music,US,YouTube Music Ad Views,2,0,80,100
2024-02,2024-04,,,A Ver,,QM42K2309623,YouTube Music,BR,YouTube Music Ad Views,1,0,80,100
2024-02,2024-04,,,Sin Tiempo,,QM42K2355776,YouTube Music,BR,YouTube Music Ad Views,1,0,80,100
2024-02,2024-04,,,Tú y Yo,,QZS652388451,YouTube Music,BR,YouTube Music Ad Views,1,0,80,100
2024-02,2024-04,,,Tú y Yo,,QZS652388451,YouTube Music,EC,YouTube Music Ad Views,1,0,80,100
2024-02,2024-04,,,Tú y Yo,,QZS652388451,YouTube Music,ES,YouTube Music Ad Views,1,0.0016052,80,100
2024-02,2024-04,,,Tú y Yo,,QZS652388451,YouTube Music,MX,YouTube Music Ad Views,0,0.0007405,80,100
2024-02,2024-04,,,Quédate,,QM42K2355071,YouTube Music,US,YouTube Music Ad Views,2,0.0035167,80,100
2024-02,2024-04,,,Déjenme,,QZS632379385,YouTube Music,BR,YouTube Music Ad Views,1,0,80,100
2024-02,2024-04,,,La Vida es Una Muerte Que Viene,,QZS642379955,YouTube Music,BR,YouTube Music Ad Views,1,0,80,100
2024-02,2024-04,,,La Vida es Una Muerte Que Viene,,QZS642379955,YouTube Music,US,YouTube Music Ad Views,2,0,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Apple Music,US,Unknown Stream,1,0.0065944,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Apple Music,US,Unknown Stream,1,0.0040816,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Apple Music,MX,Unknown Stream,1,0.0034686,80,100
2024-02,2024-04,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Apple Music,US,Unknown Stream,2,0.0131888,80,100
2024-02,2024-04,,,Tú y Yo,,QZS652388451,YouTube Music,US,YouTube Music Sub Views,1,0.0132272,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,DE,Unknown Stream,7,0.007875,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,PH,Unknown Stream,1,0.0011823,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,SK,Unknown Stream,1,0.0011923,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Spotify,US,Unknown Stream,4,0.0108218,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Spotify,US,Unknown Stream,2,0.0066547,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Spotify,US,Unknown Stream,4,0.008334,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Spotify,HU,Unknown Stream,1,0.000052,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Spotify,SE,Unknown Stream,1,0.0050755,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Spotify,US,Unknown Stream,4,0.0157972,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Spotify,SE,Unknown Stream,1,0.0050755,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Spotify,US,Unknown Stream,5,0.0178807,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Spotify,US,Unknown Stream,3,0.011226,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Déjenme,7.34168E+11,QZS632379385,Spotify,US,Unknown Stream,7,0.0295109,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,La Vida es Una Muerte Que Viene,7.34168E+11,QZS642379955,Spotify,US,Unknown Stream,1,0.0045712,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Spotify,US,Unknown Stream,1,0.0045712,80,100
2024-03,2024-05,,,La Vida es Una Muerte Que Viene,,QZS642379955,YouTube Music,BO,YouTube Music Ad Views,1,0.0004108,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Amazon Music,FR,Sub Stream,1,0.0014678,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Amazon Music,FR,Sub Stream,1,0.0014678,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Otro Mundo,7.34168E+11,QZMHL2318427,Amazon Music,FR,Sub Stream,1,0.0014678,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Quizás Podemos,7.34168E+11,QZMHK2399859,Apple Music,US,Unknown Stream,1,0.0033296,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,A Ver,7.34168E+11,QM42K2309623,Apple Music,US,Unknown Stream,1,0.0033296,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Sin Tiempo,7.34168E+11,QM42K2355776,Apple Music,US,Unknown Stream,1,0.0033296,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Sé Que,7.34168E+11,QZMHN2381628,Apple Music,US,Unknown Stream,1,0.0033296,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Tú y Yo,7.34168E+11,QZS652388451,Apple Music,US,Unknown Stream,2,0.0077792,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Apple Music,CR,Unknown Stream,1,0.005228,80,100
2024-03,2024-05,,La Vida Es Una Muerte Que Viene,Quédate,7.34168E+11,QM42K2355071,Apple Music,US,Unknown Stream,1,0.0033296,80,100
